"","Location","Range_Min","Range_Max","Bin_Type","Magic","Avg_Relative_Error","Max_Relative_Error","N"
"288",72,0.8046875,0.8125,"equal",1597364489,5.9906409433097e-07,1.92487186723156e-06,96
"289",73,0.8125,0.8203125,"equal",1597385353,6.54503651276173e-07,2.04168463824317e-06,96
"290",74,0.8203125,0.828125,"equal",1597406785,6.96176073233801e-07,2.15949103221647e-06,96
"291",75,0.828125,0.8359375,"equal",1597428819,7.39286633688607e-07,2.28883982344996e-06,96
"292",76,0.8359375,0.84375,"equal",1597451423,7.86813700415223e-07,2.40901067627419e-06,96
"293",77,0.84375,0.8515625,"equal",1597474654,8.29095029075688e-07,2.53014945883479e-06,96
"294",78,0.8515625,0.859375,"equal",1597498612,8.85549638951488e-07,2.75022171081218e-06,96
"295",79,0.859375,0.8671875,"equal",1597523018,9.29093914692203e-07,2.87336911242164e-06,96
"296",80,0.8671875,0.875,"equal",1597547881,9.81788730314292e-07,3.01076420328172e-06,96
"297",81,0.875,0.8828125,"equal",1597573351,1.03326635780832e-06,3.13618306790886e-06,96
"298",82,0.8828125,0.890625,"equal",1597599431,1.09243592305575e-06,3.36027028424724e-06,96
"299",83,0.890625,0.8984375,"equal",1597626059,1.138586981142e-06,3.48768662661314e-06,96
"300",84,0.8984375,0.90625,"equal",1597653032,1.20624599730945e-06,3.63148296855798e-06,96
"301",85,0.90625,0.9140625,"equal",1597680569,1.25716155707778e-06,3.85846942663193e-06,96
"302",86,0.9140625,0.921875,"equal",1597708645,1.29867862597166e-06,3.98909423893201e-06,96
"303",87,0.921875,0.9296875,"equal",1597737110,1.36555422614038e-06,4.13789803133113e-06,96
"304",88,0.9296875,0.9375,"equal",1597766071,1.41379405249609e-06,4.27068152930588e-06,96
"305",89,0.9375,0.9453125,"equal",1597795587,1.48924902987346e-06,4.50161178378039e-06,96
"306",90,0.9453125,0.953125,"equal",1597825428,1.54489111992007e-06,4.65525681647705e-06,96
"307",91,0.953125,0.9609375,"equal",1597855673,1.57399108502432e-06,4.79116806673119e-06,96
"308",92,0.9609375,0.96875,"equal",1597886470,1.63990421242488e-06,5.02493867315934e-06,96
"309",93,0.96875,0.9765625,"equal",1597917705,1.71481053712341e-06,5.16271347805741e-06,96
"310",94,0.9765625,0.984375,"equal",1597949198,1.77225899733457e-06,5.32231661054539e-06,96
"311",95,0.984375,0.9921875,"equal",1597981271,1.80362906121445e-06,5.55895485376823e-06,96
"312",96,0.9921875,1,"equal",1598008314,1.37434915359336e-06,2.62250841842615e-06,96
"313",1,0.25,0.255859375,"equal",1597982114,4.04103820983437e-06,1.21803968795575e-05,128
"314",2,0.255859375,0.26171875,"equal",1597890434,3.60568174073705e-06,1.07944242699887e-05,128
"315",3,0.26171875,0.267578125,"equal",1597805227,3.16720002047077e-06,9.57486463448731e-06,128
"316",4,0.267578125,0.2734375,"equal",1597725881,2.75622210210713e-06,8.4776247604168e-06,128
"317",5,0.2734375,0.279296875,"equal",1597652305,2.47414368459431e-06,7.4340227911307e-06,128
"318",6,0.279296875,0.28515625,"equal",1597584078,2.1511621071113e-06,6.49309004074894e-06,128
"319",7,0.28515625,0.291015625,"equal",1597521012,1.89505601611017e-06,5.72338785786997e-06,128
"320",8,0.291015625,0.296875,"equal",1597462659,1.61751302130142e-06,4.95192034577485e-06,128
"321",9,0.296875,0.302734375,"equal",1597409044,1.41268219522317e-06,4.28701787313912e-06,128
"322",10,0.302734375,0.30859375,"equal",1597359706,1.22626454412966e-06,3.67320717487019e-06,128
"323",11,0.30859375,0.314453125,"equal",1597314803,1.02933756807033e-06,3.14185058414296e-06,128
"324",12,0.314453125,0.3203125,"equal",1597273631,8.64627281771391e-07,2.67395580522134e-06,128
"325",13,0.3203125,0.326171875,"equal",1597236281,7.22488209703442e-07,2.22669928007235e-06,128
"326",14,0.326171875,0.33203125,"equal",1597202693,6.04683862093225e-07,1.85464364221843e-06,128
"327",15,0.33203125,0.337890625,"equal",1597172483,4.89454180296889e-07,1.52443226397736e-06,128
"328",16,0.337890625,0.34375,"equal",1597145589,3.86682700082019e-07,1.24737425721833e-06,128
"329",17,0.34375,0.349609375,"equal",1597121896,3.08260325709853e-07,9.86760824162047e-07,128
"330",18,0.349609375,0.35546875,"equal",1597101264,2.3593028686264e-07,7.75538467223669e-07,128
"331",19,0.35546875,0.361328125,"equal",1597083744,1.75414442082911e-07,5.73258432723378e-07,128
"332",20,0.361328125,0.3671875,"equal",1597068927,1.26601648275937e-07,4.33413930522875e-07,128
"333",21,0.3671875,0.373046875,"equal",1597056809,8.81331061464152e-08,2.9124024081284e-07,128
"334",22,0.373046875,0.37890625,"equal",1597047204,6.03087002559732e-08,2.20138502982081e-07,128
"335",23,0.37890625,0.384765625,"equal",1597040455,4.29640962806843e-08,1.47889451795891e-07,128
"336",24,0.384765625,0.390625,"equal",1597034460,3.85035008321211e-08,1.48844193859077e-07,128
"337",25,0.390625,0.396484375,"equal",1597032768,3.3430335832918e-08,1.49782167113699e-07,128
"338",26,0.396484375,0.40234375,"equal",1597033799,3.03333038687015e-08,1.5097718630841e-07,128
"339",27,0.40234375,0.408203125,"equal",1597036429,4.28221511583615e-08,1.52079891790891e-07,128
"340",28,0.408203125,0.4140625,"equal",1597039381,4.00043127513072e-08,1.53412202053005e-07,128
"341",29,0.4140625,0.419921875,"equal",1597045515,5.44359188836552e-08,2.30327216854675e-07,128
"342",30,0.419921875,0.42578125,"equal",1597053216,7.20688788646839e-08,3.09075858240249e-07,128
"343",31,0.42578125,0.431640625,"equal",1597063074,9.74075362591975e-08,3.88988837585202e-07,128
"344",32,0.431640625,0.4375,"equal",1597074746,1.29079779753738e-07,4.70023877596759e-07,128
"345",33,0.4375,0.443359375,"equal",1597088046,1.66179717098203e-07,5.55620204067964e-07,128
"346",34,0.443359375,0.44921875,"equal",1597102960,2.07834034426924e-07,7.1441286308982e-07,128
"347",35,0.44921875,0.455078125,"equal",1597119655,2.52828129987392e-07,8.04177545887796e-07,128
"348",36,0.455078125,0.4609375,"equal",1597138027,2.99172683071447e-07,9.65149069998006e-07,128
"349",37,0.4609375,0.466796875,"equal",1597157773,3.47632266084474e-07,1.13318992589484e-06,128
"350",38,0.466796875,0.47265625,"equal",1597178894,4.02499466645168e-07,1.30323132907506e-06,128
"351",39,0.47265625,0.478515625,"equal",1597201599,4.68978214485105e-07,1.47527907756739e-06,128
"352",40,0.478515625,0.484375,"equal",1597225620,5.28472583027906e-07,1.64933385349286e-06,128
"353",41,0.484375,0.490234375,"equal",1597250992,5.95506151057634e-07,1.8362410401096e-06,128
"354",42,0.490234375,0.49609375,"equal",1597277598,6.6510608576209e-07,2.01512943931448e-06,128
"355",43,0.49609375,0.501953125,"equal",1597300882,3.53122118212923e-07,1.01161856491672e-06,128
"356",44,0.501953125,0.5078125,"equal",1597293573,3.38001314048597e-07,1.09811821857875e-06,128
"357",45,0.5078125,0.513671875,"equal",1597275064,3.04870269474122e-07,9.39821461543033e-07,128
"358",46,0.513671875,0.51953125,"equal",1597257437,2.71919844863078e-07,8.59241708894842e-07,128
"359",47,0.51953125,0.525390625,"equal",1597240741,2.42183858745193e-07,7.77653781369736e-07,128
"360",48,0.525390625,0.53125,"equal",1597225500,2.1361492485994e-07,6.95094911407068e-07,128
"361",49,0.53125,0.537109375,"equal",1597211125,1.87803649964735e-07,6.11556913554523e-07,128
"362",50,0.537109375,0.54296875,"equal",1597197904,1.63535830211003e-07,5.27045131093473e-07,128
"363",51,0.54296875,0.548828125,"equal",1597185549,1.39013351940775e-07,5.27098279690108e-07,128
"364",52,0.548828125,0.5546875,"equal",1597174197,1.20615268883739e-07,4.4169021862217e-07,128
"365",53,0.5546875,0.560546875,"equal",1597164032,1.05079024592669e-07,3.5700583111975e-07,128
"366",54,0.560546875,0.56640625,"equal",1597154321,8.86199345018213e-08,3.57118324245675e-07,128
"367",55,0.56640625,0.572265625,"equal",1597146061,7.53017914689735e-08,2.70538748736726e-07,128
"368",56,0.572265625,0.578125,"equal",1597138115,6.39537844904225e-08,2.70697114501672e-07,128
"369",57,0.578125,0.583984375,"equal",1597131789,5.39598268289865e-08,1.82196771447707e-07,128
"370",58,0.583984375,0.58984375,"equal",1597125666,4.46194832193214e-08,1.83105939299821e-07,128
"371",59,0.58984375,0.595703125,"equal",1597120291,4.06259736962511e-08,1.83984099066947e-07,128
"372",60,0.595703125,0.6015625,"equal",1597115782,3.84881815307381e-08,1.84357958232795e-07,128
"373",61,0.6015625,0.607421875,"equal",1597113071,3.14956061231442e-08,1.85081134418397e-07,128
"374",62,0.607421875,0.61328125,"equal",1597110340,2.91459514301096e-08,1.85937935270886e-07,128
"375",63,0.61328125,0.619140625,"equal",1597108697,2.7306761296586e-08,9.38003381634189e-08,128
"376",64,0.619140625,0.625,"equal",1597107279,2.5393481095648e-08,9.42430204986522e-08,128
"377",65,0.625,0.630859375,"equal",1597106411,2.44642386348914e-08,9.468273276525e-08,128
"378",66,0.630859375,0.63671875,"equal",1597107089,2.49294576093462e-08,9.5122310028728e-08,128
"379",67,0.63671875,0.642578125,"equal",1597107799,2.56083989569333e-08,9.55586045847667e-08,128
"380",68,0.642578125,0.6484375,"equal",1597109242,2.78984071400146e-08,9.59938191158471e-08,128
"381",69,0.6484375,0.654296875,"equal",1597110928,2.90761708043874e-08,9.64266888558996e-08,128
"382",70,0.654296875,0.66015625,"equal",1597113754,3.21571782535557e-08,1.92910476926045e-07,128
"383",71,0.66015625,0.666015625,"equal",1597117185,3.69334571814761e-08,1.93832477179967e-07,128
"384",72,0.666015625,0.671875,"equal",1597121467,4.66708200974608e-08,1.94856198731941e-07,128
"385",73,0.671875,0.677734375,"equal",1597125983,5.26602725869907e-08,1.9624964409104e-07,128
"386",74,0.677734375,0.68359375,"equal",1597130651,5.00453225527053e-08,1.9712034315944e-07,128
"387",75,0.68359375,0.689453125,"equal",1597136182,5.56164998499753e-08,1.97966542714312e-07,128
"388",76,0.689453125,0.6953125,"equal",1597142277,6.23915710207257e-08,2.96979465019831e-07,128
"389",77,0.6953125,0.701171875,"equal",1597149389,7.44009724940042e-08,2.98345327109928e-07,128
"390",78,0.701171875,0.70703125,"equal",1597156449,8.0530433876902e-08,3.00709530165477e-07,128
"391",79,0.70703125,0.712890625,"equal",1597164048,8.99179397606531e-08,3.01955253689812e-07,128
"392",80,0.712890625,0.71875,"equal",1597172530,1.02434221105341e-07,4.02664767307215e-07,128
"393",81,0.71875,0.724609375,"equal",1597181509,1.14849399324157e-07,4.05895292487912e-07,128
"394",82,0.724609375,0.73046875,"equal",1597190586,1.24361676512308e-07,4.07539261004786e-07,128
"395",83,0.73046875,0.736328125,"equal",1597200387,1.36823459229163e-07,5.09485232669249e-07,128
"396",84,0.736328125,0.7421875,"equal",1597210708,1.52051185864366e-07,5.13491613673978e-07,128
"397",85,0.7421875,0.748046875,"equal",1597221252,1.63341695724739e-07,6.16194995473052e-07,128
"398",86,0.748046875,0.75390625,"equal",1597232651,1.80076611400182e-07,6.18725493950478e-07,128
"399",87,0.75390625,0.759765625,"equal",1597244104,1.93637362144727e-07,6.23447817815759e-07,128
"400",88,0.759765625,0.765625,"equal",1597256178,2.07148914910249e-07,7.27414487755595e-07,128
"401",89,0.765625,0.771484375,"equal",1597268727,2.23534073029441e-07,7.32938872261002e-07,128
"402",90,0.771484375,0.77734375,"equal",1597281369,2.41468143258317e-07,8.37659570152027e-07,128
"403",91,0.77734375,0.783203125,"equal",1597294826,2.5898768285515e-07,8.43977090880799e-07,128
"404",92,0.783203125,0.7890625,"equal",1597308359,2.72933590395041e-07,8.4714105241801e-07,128
"405",93,0.7890625,0.794921875,"equal",1597322640,2.93493712888448e-07,9.53122651026206e-07,128
"406",94,0.794921875,0.80078125,"equal",1597336953,3.10171799355885e-07,9.60083525569644e-07,128
"407",95,0.80078125,0.806640625,"equal",1597351901,3.26364272495994e-07,1.06682250589074e-06,128
"408",96,0.806640625,0.8125,"equal",1597366994,3.46531209061141e-07,1.07453672626434e-06,128
"409",97,0.8125,0.818359375,"equal",1597382717,3.66322097988814e-07,1.18205230137391e-06,128
"410",98,0.818359375,0.82421875,"equal",1597398571,3.84702502742584e-07,1.190482862512e-06,128
"411",99,0.82421875,0.830078125,"equal",1597414946,4.02480026195917e-07,1.29877105337073e-06,128
"412",100,0.830078125,0.8359375,"equal",1597431590,4.23606877575367e-07,1.30790965613414e-06,128
"413",101,0.8359375,0.841796875,"equal",1597448595,4.42355997165578e-07,1.41695431921107e-06,128
"414",102,0.841796875,0.84765625,"equal",1597465862,4.65166152707752e-07,1.42679857617622e-06,128
"415",103,0.84765625,0.853515625,"equal",1597483634,4.92305105126434e-07,1.53661710555753e-06,128
"416",104,0.853515625,0.859375,"equal",1597501504,5.07643903802091e-07,1.54713779920712e-06,128
"417",105,0.859375,0.865234375,"equal",1597519938,5.2152455509713e-07,1.65772155469313e-06,128
"418",106,0.865234375,0.87109375,"equal",1597538438,5.50404081423039e-07,1.66891152275639e-06,128
"419",107,0.87109375,0.876953125,"equal",1597557454,5.65607933822321e-07,1.78614402557287e-06,128
"420",108,0.876953125,0.8828125,"equal",1597576531,5.84359554522962e-07,1.79210724127188e-06,128
"421",109,0.8828125,0.888671875,"equal",1597596236,6.19541310697969e-07,1.90420848866779e-06,128
"422",110,0.888671875,0.89453125,"equal",1597615916,6.39985785255703e-07,2.02281216843403e-06,128
"423",111,0.89453125,0.900390625,"equal",1597636097,6.66536095650372e-07,2.03608601623273e-06,128
"424",112,0.900390625,0.90625,"equal",1597656399,6.73610941248626e-07,2.14923056773841e-06,128
"425",113,0.90625,0.912109375,"equal",1597677126,6.99100780821027e-07,2.16314583667554e-06,128
"426",114,0.912109375,0.91796875,"equal",1597698051,7.33393846985564e-07,2.2770368559577e-06,128
"427",115,0.91796875,0.923828125,"equal",1597719274,7.54747020437208e-07,2.291578311997e-06,128
"428",116,0.923828125,0.9296875,"equal",1597740686,7.73858289448981e-07,2.40619374380913e-06,128
"429",117,0.9296875,0.935546875,"equal",1597762409,7.91782440501265e-07,2.42137002715026e-06,128
"430",118,0.935546875,0.94140625,"equal",1597784495,8.21204935164133e-07,2.53675648309581e-06,128
"431",119,0.94140625,0.947265625,"equal",1597806694,8.40548921132722e-07,2.55250802183582e-06,128
"432",120,0.947265625,0.953125,"equal",1597829162,8.64556227497815e-07,2.67677228293906e-06,128
"433",121,0.953125,0.958984375,"equal",1597851931,8.87089584011846e-07,2.68499411504308e-06,128
"434",122,0.958984375,0.96484375,"equal",1597874959,9.26041650473053e-07,2.8018225748383e-06,128
"435",123,0.96484375,0.970703125,"equal",1597898103,9.32414423004957e-07,2.92738150164951e-06,128
"436",124,0.970703125,0.9765625,"equal",1597921567,9.57288648351096e-07,2.94508049591968e-06,128
"437",125,0.9765625,0.982421875,"equal",1597945207,9.93767685031344e-07,3.06291235574463e-06,128
"438",126,0.982421875,0.98828125,"equal",1597969063,1.01809177976975e-06,3.08122298520175e-06,128
"439",127,0.98828125,0.994140625,"equal",1597993310,1.03040747490013e-06,3.19977061735699e-06,128
"440",128,0.994140625,1,"equal",1598013858,7.67810547586123e-07,1.54964322973683e-06,128
"441",1,0.25,0.25390625,"equal",1597997688,1.84102862021973e-06,5.58629517399822e-06,192
"442",2,0.25390625,0.2578125,"equal",1597935192,1.70206863003841e-06,5.16594354849076e-06,192
"443",3,0.2578125,0.26171875,"equal",1597875563,1.57468264205818e-06,4.75686465506442e-06,192
"444",4,0.26171875,0.265625,"equal",1597818689,1.45218996294716e-06,4.39098221249878e-06,192
"445",5,0.265625,0.26953125,"equal",1597764555,1.31004765080434e-06,4.05503078582115e-06,192
"446",6,0.26953125,0.2734375,"equal",1597712910,1.21902382943517e-06,3.74014553017332e-06,192
"447",7,0.2734375,0.27734375,"equal",1597663831,1.10851419776736e-06,3.42862085744855e-06,192
"448",8,0.27734375,0.28125,"equal",1597617253,1.02284400327335e-06,3.16100204145187e-06,192
"449",9,0.28125,0.28515625,"equal",1597572953,9.45994258927385e-07,2.86459544440731e-06,192
"450",10,0.28515625,0.2890625,"equal",1597530926,8.42946008106082e-07,2.62778416981746e-06,192
"451",11,0.2890625,0.29296875,"equal",1597490995,7.82079325745144e-07,2.43552699430438e-06,192
"452",12,0.29296875,0.296875,"equal",1597453118,7.01768783528678e-07,2.19394860323519e-06,192
"453",13,0.296875,0.30078125,"equal",1597417421,6.47595754799113e-07,2.01358056983736e-06,192
"454",14,0.30078125,0.3046875,"equal",1597383674,5.8356027921036e-07,1.83063662007044e-06,192
"455",15,0.3046875,0.30859375,"equal",1597351675,5.2225209401513e-07,1.64511334332929e-06,192
"456",16,0.30859375,0.3125,"equal",1597321614,4.71936090207237e-07,1.46607715123537e-06,192
"457",17,0.3125,0.31640625,"equal",1597293475,4.27369172939507e-07,1.34108688598644e-06,192
"458",18,0.31640625,0.3203125,"equal",1597266724,3.8118241718621e-07,1.20709080420056e-06,192
"459",19,0.3203125,0.32421875,"equal",1597241959,3.3646179531388e-07,1.07961318462912e-06,192
"460",20,0.32421875,0.328125,"equal",1597218771,2.9569665116469e-07,9.55983978201402e-07,192
"461",21,0.328125,0.33203125,"equal",1597197276,2.61614189867032e-07,8.24290566470154e-07,192
"462",22,0.33203125,0.3359375,"equal",1597177006,2.2778593233852e-07,7.59979116082832e-07,192
"463",23,0.3359375,0.33984375,"equal",1597158469,1.98839032350406e-07,6.90959950588876e-07,192
"464",24,0.33984375,0.34375,"equal",1597141427,1.73739692854724e-07,5.59140005407244e-07,192
"465",25,0.34375,0.34765625,"equal",1597125519,1.47444922049544e-07,4.92019012199307e-07,192
"466",26,0.34765625,0.3515625,"equal",1597111117,1.25310293697112e-07,4.24090444539615e-07,192
"467",27,0.3515625,0.35546875,"equal",1597098248,1.06347229689163e-07,4.24098345774837e-07,192
"468",28,0.35546875,0.359375,"equal",1597086187,8.89794193881244e-08,3.55454460532201e-07,192
"469",29,0.359375,0.36328125,"equal",1597075520,7.45862394069263e-08,2.87391799247416e-07,192
"470",30,0.36328125,0.3671875,"equal",1597066709,6.25547684762751e-08,2.87416781930006e-07,192
"471",31,0.3671875,0.37109375,"equal",1597058105,5.19242213670168e-08,2.17849191130881e-07,192
"472",32,0.37109375,0.375,"equal",1597051547,4.41234888626241e-08,2.17933177282248e-07,192
"473",33,0.375,0.37890625,"equal",1597045740,3.94909882572847e-08,1.46757486163551e-07,192
"474",34,0.37890625,0.3828125,"equal",1597040604,3.6977358064405e-08,1.47507705605676e-07,192
"475",35,0.3828125,0.38671875,"equal",1597036720,3.60345993044575e-08,1.48165923974375e-07,192
"476",36,0.38671875,0.390625,"equal",1597034439,3.38333698834958e-08,1.48854795156694e-07,192
"477",37,0.390625,0.39453125,"equal",1597033290,3.11317442935888e-08,1.49610357880192e-07,192
"478",38,0.39453125,0.3984375,"equal",1597032666,2.83501542241993e-08,1.50327636561087e-07,192
"479",39,0.3984375,0.40234375,"equal",1597034082,3.03615941277258e-08,1.51018511473922e-07,192
"480",40,0.40234375,0.40625,"equal",1597035414,3.21394963975763e-08,1.5184691903869e-07,192
"481",41,0.40625,0.41015625,"equal",1597038216,4.25477892918025e-08,1.52531711705706e-07,192
"482",42,0.41015625,0.4140625,"equal",1597040408,3.49244864139564e-08,1.53401742863934e-07,192
"483",43,0.4140625,0.41796875,"equal",1597044539,3.89774257314457e-08,1.54130049168089e-07,192
"484",44,0.41796875,0.421875,"equal",1597048961,4.03452133923565e-08,1.54856152789762e-07,192
"485",45,0.421875,0.42578125,"equal",1597054597,4.53051818283257e-08,2.32293899671276e-07,192
"486",46,0.42578125,0.4296875,"equal",1597061536,5.49857723797231e-08,2.33504550806174e-07,192
"487",47,0.4296875,0.43359375,"equal",1597068803,6.1214038282742e-08,2.35486126598516e-07,192
"488",48,0.43359375,0.4375,"equal",1597076620,6.75851765663538e-08,2.36548117982238e-07,192
"489",49,0.4375,0.44140625,"equal",1597085701,7.98622039610564e-08,3.15479837809107e-07,192
"490",50,0.44140625,0.4453125,"equal",1597095273,9.01836969546821e-08,3.18198999593733e-07,192
"491",51,0.4453125,0.44921875,"equal",1597105794,1.03609686163963e-07,3.97818325836852e-07,192
"492",52,0.44921875,0.453125,"equal",1597116871,1.14634254089196e-07,4.01218386514302e-07,192
"493",53,0.453125,0.45703125,"equal",1597128564,1.27934342231129e-07,4.81493827919621e-07,192
"494",54,0.45703125,0.4609375,"equal",1597141169,1.41649834972668e-07,4.85599798594194e-07,192
"495",55,0.4609375,0.46484375,"equal",1597154204,1.58410401240872e-07,5.66576204619196e-07,192
"496",56,0.46484375,0.46875,"equal",1597168091,1.73380911405729e-07,5.71313080399705e-07,192
"497",57,0.46875,0.47265625,"equal",1597182627,1.90751634931985e-07,6.53013046303386e-07,192
"498",58,0.47265625,0.4765625,"equal",1597197544,2.04607573550675e-07,6.58353201288264e-07,192
"499",59,0.4765625,0.48046875,"equal",1597213472,2.26598430685954e-07,7.43667158076278e-07,192
"500",60,0.48046875,0.484375,"equal",1597229660,2.45066217985368e-07,8.26317489099893e-07,192
"501",61,0.484375,0.48828125,"equal",1597246601,2.63076486817226e-07,8.3299744346732e-07,192
"502",62,0.48828125,0.4921875,"equal",1597264265,2.79254038559884e-07,9.1640197297238e-07,192
"503",63,0.4921875,0.49609375,"equal",1597282144,3.00326973956544e-07,1.00360364285734e-06,192
"504",64,0.49609375,0.5,"equal",1597300878,3.21041568440705e-07,1.00766715149803e-06,192
"505",65,0.5,0.50390625,"equal",1597303567,1.63233565331211e-07,5.07733830090729e-07,192
"506",66,0.50390625,0.5078125,"equal",1597290487,1.52751880477808e-07,5.09696405970317e-07,192
"507",67,0.5078125,0.51171875,"equal",1597277769,1.44634583421066e-07,5.09789288116735e-07,192
"508",68,0.51171875,0.515625,"equal",1597266097,1.32752461468044e-07,4.28003119168352e-07,192
"509",69,0.515625,0.51953125,"equal",1597254426,1.22533194257812e-07,4.29619689157335e-07,192
"510",70,0.51953125,0.5234375,"equal",1597243346,1.12814142028128e-07,4.29701657367332e-07,192
"511",71,0.5234375,0.52734375,"equal",1597233103,1.07424824591362e-07,4.31236713893668e-07,192
"512",72,0.52734375,0.53125,"equal",1597222930,9.79103376153034e-08,3.47550354717896e-07,192
"513",73,0.53125,0.53515625,"equal",1597213222,9.17419953339049e-08,3.47683851487091e-07,192
"514",74,0.53515625,0.5390625,"equal",1597204377,8.46454142333641e-08,3.48864290344864e-07,192
"515",75,0.5390625,0.54296875,"equal",1597195855,7.73178641111372e-08,2.63522451859899e-07,192
"516",76,0.54296875,0.546875,"equal",1597187529,7.10824181737735e-08,2.64469264266154e-07,192
"517",77,0.546875,0.55078125,"equal",1597179566,6.65408563804704e-08,2.6541053443907e-07,192
"518",78,0.55078125,0.5546875,"equal",1597172236,6.135147856412e-08,2.65520640141403e-07,192
"519",79,0.5546875,0.55859375,"equal",1597165549,5.53404255754231e-08,2.66402423676482e-07,192
"520",80,0.55859375,0.5625,"equal",1597159276,5.11330320307479e-08,1.78813920115317e-07,192
"521",81,0.5625,0.56640625,"equal",1597153119,4.72804693174567e-08,1.79433385483208e-07,192
"522",82,0.56640625,0.5703125,"equal",1597147193,4.49281465364493e-08,1.80050051312719e-07,192
"523",83,0.5703125,0.57421875,"equal",1597141829,4.21351593615782e-08,1.80659469606326e-07,192
"524",84,0.57421875,0.578125,"equal",1597136746,4.17276986297566e-08,1.81240380925374e-07,192
"525",85,0.578125,0.58203125,"equal",1597132272,3.82592091341394e-08,1.81581455649393e-07,192
"526",86,0.58203125,0.5859375,"equal",1597128319,3.51225430961222e-08,1.82078693455878e-07,192
"527",87,0.5859375,0.58984375,"equal",1597124169,3.77460835920829e-08,1.8272555735166e-07,192
"528",88,0.58984375,0.59375,"equal",1597121350,3.21572954931071e-08,1.833035838672e-07,192
"529",89,0.59375,0.59765625,"equal",1597118621,3.0844759635329e-08,1.83780500151443e-07,192
"530",90,0.59765625,0.6015625,"equal",1597115493,3.16755155438386e-08,1.84429339356029e-07,192
"531",91,0.6015625,0.60546875,"equal",1597113532,2.88064185838266e-08,9.27589738353163e-08,192
"532",92,0.60546875,0.609375,"equal",1597112060,2.85878254402405e-08,9.30577144231393e-08,192
"533",93,0.609375,0.61328125,"equal",1597110380,2.61984496319201e-08,9.33553252480124e-08,192
"534",94,0.61328125,0.6171875,"equal",1597108775,2.57770587097639e-08,9.36523179007054e-08,192
"535",95,0.6171875,0.62109375,"equal",1597107500,2.68708522099814e-08,9.39480599981835e-08,192
"536",96,0.62109375,0.625,"equal",1597107337,2.49431941767853e-08,9.42431270800625e-08,192
"537",97,0.625,0.62890625,"equal",1597106772,2.43931292942534e-08,9.45360767445891e-08,192
"538",98,0.62890625,0.6328125,"equal",1597106882,2.33429009455222e-08,9.4830227226339e-08,192
"539",99,0.6328125,0.63671875,"equal",1597106962,2.49959359877039e-08,9.51224379264204e-08,192
"540",100,0.63671875,0.640625,"equal",1597107843,2.66125912418147e-08,9.54137959752188e-08,192
"541",101,0.640625,0.64453125,"equal",1597108175,2.427956147244e-08,9.57043795324353e-08,192
"542",102,0.64453125,0.6484375,"equal",1597109541,2.60259831463827e-08,9.59939541189669e-08,192
"543",103,0.6484375,0.65234375,"equal",1597110646,2.66112731850399e-08,9.62824273642582e-08,192
"544",104,0.65234375,0.65625,"equal",1597112032,2.87712609292612e-08,9.65703677024976e-08,192
"545",105,0.65625,0.66015625,"equal",1597114227,2.8967381382472e-08,9.68573630188985e-08,192
"546",106,0.66015625,0.6640625,"equal",1597116380,2.97745383903703e-08,9.71433564700419e-08,192
"547",107,0.6640625,0.66796875,"equal",1597118816,3.00354052740204e-08,9.74289733335354e-08,192
"548",108,0.66796875,0.671875,"equal",1597121744,3.16740838002261e-08,1.94885402038381e-07,192
"549",109,0.671875,0.67578125,"equal",1597124724,3.23936681922987e-08,1.95482655840351e-07,192
"550",110,0.67578125,0.6796875,"equal",1597128026,3.43426691529203e-08,1.96036893385099e-07,192
"551",111,0.6796875,0.68359375,"equal",1597131706,3.77178359656227e-08,1.96665240537186e-07,192
"552",112,0.68359375,0.6875,"equal",1597135556,4.1261394301273e-08,1.97222334463731e-07,192
"553",113,0.6875,0.69140625,"equal",1597139610,4.40176677329873e-08,1.97816632407921e-07,192
"554",114,0.69140625,0.6953125,"equal",1597144183,5.29648644942426e-08,1.98434761955468e-07,192
"555",115,0.6953125,0.69921875,"equal",1597148634,5.3229744167993e-08,1.9929443340061e-07,192
"556",116,0.69921875,0.703125,"equal",1597153275,5.30944248566811e-08,1.99901222686094e-07,192
"557",117,0.703125,0.70703125,"equal",1597158057,5.19674543397741e-08,2.00461187205292e-07,192
"558",118,0.70703125,0.7109375,"equal",1597163150,5.25365457804128e-08,2.01025457613468e-07,192
"559",119,0.7109375,0.71484375,"equal",1597168375,5.23430365717559e-08,2.01578799874369e-07,192
"560",120,0.71484375,0.71875,"equal",1597174108,5.68796281186223e-08,2.02128305204496e-07,192
"561",121,0.71875,0.72265625,"equal",1597179883,5.85387098794854e-08,2.02677227889581e-07,192
"562",122,0.72265625,0.7265625,"equal",1597185849,5.95014029158847e-08,2.03224672645774e-07,192
"563",123,0.7265625,0.73046875,"equal",1597192051,6.27216749649051e-08,2.03770213147436e-07,192
"564",124,0.73046875,0.734375,"equal",1597198811,6.90677879333634e-08,3.05696943314615e-07,192
"565",125,0.734375,0.73828125,"equal",1597205523,7.01701026173396e-08,3.06523247672885e-07,192
"566",126,0.73828125,0.7421875,"equal",1597212587,7.5295005785847e-08,3.07358618556464e-07,192
"567",127,0.7421875,0.74609375,"equal",1597219810,8.18349121800566e-08,3.08190038822431e-07,192
"568",128,0.74609375,0.75,"equal",1597226986,8.20825647451784e-08,3.09710088686188e-07,192
